-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/scootbot/build/scootbot_description
-- Install configuration: ""
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/frame.obj
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/scootbot_description.urdf
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/launch
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/launch/display.launch.py
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/rviz
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/rviz/urdf_config.rviz
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/ament_index/resource_index/package_run_dependencies/scootbot_description
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/ament_index/resource_index/parent_prefix_path/scootbot_description
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/environment/path.sh
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/environment/path.dsv
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/local_setup.bash
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/local_setup.sh
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/local_setup.zsh
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/local_setup.dsv
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/package.dsv
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/ament_index/resource_index/packages/scootbot_description
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/cmake/scootbot_descriptionConfig.cmake
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/cmake/scootbot_descriptionConfig-version.cmake
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/package.xml
